# +-----------------------------------------------------------------------------------+
# |                                                                                   |
# | Generated by SLEC-design-checking-10.5c/892744  (Aug 23 2020)  linux64  S2008232321|
# | on Sun Sep 12 00:00:16 2021.                                                      |
# |                                                                                   |
# | Restrictions concerning the use of Mentor Graphics Corporation SLEC               |
# | are covered in the license agreement. Distribution to third party                 |
# | is strictly prohibited.                                                           |
# |                                                                                   |
# +-----------------------------------------------------------------------------------+

### List of spec flops removed by dead code elimination # (Total : 1)
# spec._Calypto_function_call_counter # (32 bit signed)

### List of impl flops removed by dead code elimination # (Total : 0)

### List of spec flops/latches with constant clock # (Total : 0)

### List of impl flops/latches with constant clock # (Total : 0)


### List of unmapped spec inputs # (Total : 4)
# spec.clk # (1 bit unsigned)
# spec.rst # (1 bit unsigned)
# spec.slecIN_p_idx_0 # (32 bits unsigned)
# spec.slecIN_r_idx_0 # (32 bits unsigned)

### List of unmapped impl inputs # (Total : 1)
# impl.dummy_impl_in # (1 bit unsigned)

### List of unmapped spec outputs # (Total : 0)

### List of unmapped impl outputs # (Total : 0)

### List of unmapped spec flops # (Total : 42)
# spec.Calypto_transaction_done # (1 bit unsigned)
# spec._Calypto_present_state_0 # (3 bits unsigned)
# spec.prop_ovf_spec_wrapper_ln114 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln140 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln162 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln41 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln41_1 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln41_2 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln41_3 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln42 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln42_1 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln42_2 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln42_3 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln43 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln43_1 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln43_2 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln43_3 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln44 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln44_1 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln44_2 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln44_3 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln46 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln46_1 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln46_2 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln46_3 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln65 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln65_1 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln66 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln66_1 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln75 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln75_1 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln76 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln76_1 # (1 bit unsigned)
# spec.prop_ovf_spec_wrapper_ln89 # (1 bit unsigned)
# spec.spec_wrapper::doit#0@base # (20 bits unsigned)
# spec.spec_wrapper::doit#0@base_3 # (20 bits unsigned)
# spec.spec_wrapper::doit#0@c # (20 bits unsigned)
# spec.spec_wrapper::doit#0@p # (32 bits unsigned)
# spec.spec_wrapper::doit#0@r # (20 bits unsigned)
# spec.spec_wrapper::doit#0@r_0 # (20 bits unsigned)
# spec.spec_wrapper::doit#0@r_1 # (20 bits unsigned)
# spec.spec_wrapper::doit#0@r_2 # (20 bits unsigned)

### List of unmapped impl flops # (Total : 0)

### List of input-maps # (Total : 0)

### List of unreachable input-maps # (Total : 0)

### List of output-maps # (Total : 0)

### List of active intermediate-maps # (Total : 1)
create_map -intermediate spec.Calypto_transaction_done  impl.dummy_impl_out  -valid impl.cc_const_value_1u_h0_impl ; # (1 bit unsigned, 1 bit unsigned)
#F3 spec.prop_ovf_spec_wrapper_ln46 # (1 bit unsigned)
#F3 spec.prop_ovf_spec_wrapper_ln46_1 # (1 bit unsigned)
#F3 spec.prop_ovf_spec_wrapper_ln46_2 # (1 bit unsigned)
#F3 spec.prop_ovf_spec_wrapper_ln46_3 # (1 bit unsigned)
#F3 spec.prop_ovf_spec_wrapper_ln65_1 # (1 bit unsigned)
#F3 spec.prop_ovf_spec_wrapper_ln66_1 # (1 bit unsigned)
#F3 spec.prop_ovf_spec_wrapper_ln75 # (1 bit unsigned)
#F3 spec.prop_ovf_spec_wrapper_ln75_1 # (1 bit unsigned)
#F3 spec.prop_ovf_spec_wrapper_ln76 # (1 bit unsigned)
#F3 spec.prop_ovf_spec_wrapper_ln76_1 # (1 bit unsigned)
#F3 spec.spec_wrapper::doit#0@base # (20 bit unsigned)
#F3 spec.spec_wrapper::doit#0@base_3 # (20 bit unsigned)
#F3 spec.spec_wrapper::doit#0@c # (20 bit unsigned)
#F3 spec.spec_wrapper::doit#0@p # (32 bit unsigned)
#F3 spec.spec_wrapper::doit#0@r # (20 bit unsigned)
#F3 spec.spec_wrapper::doit#0@r_0 # (20 bit unsigned)
#F3 spec.spec_wrapper::doit#0@r_1 # (20 bit unsigned)
#F3 spec.spec_wrapper::doit#0@r_2 # (20 bit unsigned)

### List of unmapped flops in level 3 sequential analysis
#UF3 spec.Calypto_transaction_done # (1 bit unsigned)
#UF3 spec._Calypto_present_state_0 # (3 bit unsigned)
#UF3 spec.prop_ovf_spec_wrapper_ln114 # (1 bit unsigned)
#UF3 spec.prop_ovf_spec_wrapper_ln140 # (1 bit unsigned)
#UF3 spec.prop_ovf_spec_wrapper_ln162 # (1 bit unsigned)
#UF3 spec.prop_ovf_spec_wrapper_ln41_1 # (1 bit unsigned)
#UF3 spec.prop_ovf_spec_wrapper_ln41_2 # (1 bit unsigned)
#UF3 spec.prop_ovf_spec_wrapper_ln41_3 # (1 bit unsigned)
#UF3 spec.prop_ovf_spec_wrapper_ln42_1 # (1 bit unsigned)
#UF3 spec.prop_ovf_spec_wrapper_ln42_2 # (1 bit unsigned)
#UF3 spec.prop_ovf_spec_wrapper_ln42_3 # (1 bit unsigned)
#UF3 spec.prop_ovf_spec_wrapper_ln43_1 # (1 bit unsigned)
#UF3 spec.prop_ovf_spec_wrapper_ln43_2 # (1 bit unsigned)
#UF3 spec.prop_ovf_spec_wrapper_ln43_3 # (1 bit unsigned)
#UF3 spec.prop_ovf_spec_wrapper_ln44_1 # (1 bit unsigned)
#UF3 spec.prop_ovf_spec_wrapper_ln44_2 # (1 bit unsigned)
#UF3 spec.prop_ovf_spec_wrapper_ln44_3 # (1 bit unsigned)
#UF3 spec.prop_ovf_spec_wrapper_ln46 # (1 bit unsigned)
#UF3 spec.prop_ovf_spec_wrapper_ln46_1 # (1 bit unsigned)
#UF3 spec.prop_ovf_spec_wrapper_ln46_2 # (1 bit unsigned)
#UF3 spec.prop_ovf_spec_wrapper_ln46_3 # (1 bit unsigned)
#UF3 spec.prop_ovf_spec_wrapper_ln65_1 # (1 bit unsigned)
#UF3 spec.prop_ovf_spec_wrapper_ln66_1 # (1 bit unsigned)
#UF3 spec.prop_ovf_spec_wrapper_ln75 # (1 bit unsigned)
#UF3 spec.prop_ovf_spec_wrapper_ln75_1 # (1 bit unsigned)
#UF3 spec.prop_ovf_spec_wrapper_ln76 # (1 bit unsigned)
#UF3 spec.prop_ovf_spec_wrapper_ln76_1 # (1 bit unsigned)
#UF3 spec.spec_wrapper::doit#0@base # (20 bit unsigned)
#UF3 spec.spec_wrapper::doit#0@base_3 # (20 bit unsigned)
#UF3 spec.spec_wrapper::doit#0@c # (20 bit unsigned)
#UF3 spec.spec_wrapper::doit#0@p # (32 bit unsigned)
#UF3 spec.spec_wrapper::doit#0@r # (20 bit unsigned)
#UF3 spec.spec_wrapper::doit#0@r_0 # (20 bit unsigned)
#UF3 spec.spec_wrapper::doit#0@r_1 # (20 bit unsigned)
#UF3 spec.spec_wrapper::doit#0@r_2 # (20 bit unsigned)
